"","x"
"RPLP0",20084.4427221011
"LGALS1",20001.6944796661
"MT.ATP6",19978.32312776
"RPS8",19892.4864178086
"RPL10A",19841.5638975708
"RPL19",19794.0194313813
"RPL12",19380.8537729552
"KLRB1",19312.6525863905
"RPL18",19176.8402418988
"HLA.B",19153.8581601181
"RPL37A",19084.4360547063
"RPS9",19068.0028328635
"RPS23",19043.430923407
"MT.CO3",19031.6568116564
"RPL5",19024.5958210144
"RPS15A",19001.5658453472
"CST3",18954.1050922982
"RPL37",18843.5033137611
"RPSA",18832.2474171522
"GIMAP7",18826.693112467
"HLA.DQA1",18807.4992984216
"RPS24",18504.7209441478
"RPS25",18500.1083870465
"TMEM66",18432.0273942761
"RPS28",18328.7816729863
"RPL9",18280.0489618015
"GNB2L1",18233.8061917416
"PABPC1",18227.1191603472
"NFKBIA",18163.7609661428
"MT.ND4",18150.4261354604
"S100A10",18121.0961750796
"HLA.C",18059.8600362758
"RPS13",18020.3019848196
"TPT1",17937.4513272415
"RPS15",17866.5249651186
"TSC22D3",17843.8154997008
"RPL36",17833.6097383667
"CALM1",17727.5596726356
"PTPRCAP",17723.6102529398
"RPS21",17689.118046572
"RPS16",17645.084146772
"DDX5",17583.8321639017
"RPS11",17533.3883803852
"RPL6",17515.368434381
"FXYD5",17514.9165325133
"MYL12A",17468.5202934482
"RPS29",17455.8879906645
"MYL6",17442.1749020434
"RPL28",17418.9343058697
"UBC",17414.8586732777
"CFL1",17410.7755711097
"EEF2",17372.2347624444
"RPL23A",17265.7211558123
"CORO1A",17255.9919636632
"RPL35A",17100.2154561821
"FGFBP2",17091.5768195993
"EEF1B2",16993.401061362
"EEF1D",16944.0683719181
"RPL36A",16933.2403350782
"RPL14",16925.2797720418
"GLTSCR2",16918.6482725186
"MT.ND1",16882.9532568959
"RPL15",16876.8288390762
"RPL27A",16859.7178589259
"RPL29",16840.514290368
"RPS20",16784.8610073809
"RPL38",16770.1237927996
"SLC25A6",16752.6163705098
"CLIC1",16730.7333224471
"ARHGDIB",16729.9142630962
"TXNIP",16727.9107689605
"HOPX",16716.0039949743
"RPL30",16689.2731210986
"ATP5E",16590.0208016522
"ZFP36",16579.3949591472
"RPL27",16526.9255354922
"NPM1",16515.8540837257
"SERF2",16510.298705914
"RPL35",16499.0550183465
"EIF1",16479.5648980946
"RPL26",16475.1641479847
"AES",16466.324152956
"ARPC1B",16439.3504942511
"LIMD2",16418.8057798317
"EMP3",16373.8300851174
"HLA.E",16354.1015734476
"UBB",16281.6044147754
"RPL41",16184.8535617673
"LYZ",16159.7433252966
"TAGLN2",16123.0459698616
"SRGN",16116.6848411774
"PLAC8",16100.2869809236
"RAC2",16090.9048397217
"ARPC2",16082.2566191266
"HNRNPA1",16007.3923810091
"RPL36AL",16000.1984374927
"HSPA8",15889.8287114454
"CD27",15856.1755135994
"RPL23",15797.3517431772
"PTMA",15795.6955556729
"RPL22",15783.8956647501
"OAZ1",15777.7310059003
"COTL1",15711.5434201927
"GPSM3",15565.8723686633
"CD99",15546.5277041211
"RPL7A",15542.1585089843
"RPS26",15539.7458159795
"FAU",15471.0009010939
"ITM2B",15463.7069443893
"GSTP1",15448.4379325178
"ARPC3",15364.7311400945
"GYPC",15327.8355734001
"YBX1",15326.3085625004
"PFDN5",15278.7603937614
"ZFP36L2",15267.6111637625
"GMFG",15267.1433616932
"EVL",15178.0709166097
"LAPTM5",15172.9041740837
"TMA7",15115.3483403889
"EIF3L",15109.1525234406
"HNRNPA2B1",15094.3933378211
"IFITM1",15085.0037606698
"LSP1",15066.8456224309
"MT.ND5",15065.0823534901
"UCP2",15058.6198120046
"C6orf48",15043.3858287653
"TOMM7",15029.9499136609
"RPS7",15020.2283386381
"PPDPF",15019.1142979721
"HINT1",15018.3194474226
"BTF3",14954.3981224847
"CIRBP",14921.3171286454
"PSME1",14905.6742635114
"SRSF5",14887.2471421985
"COX7C",14866.1697658111
"NACA",14865.7952120216
"GZMM",14861.9548500159
"COMMD6",14840.7788644788
"COX4I1",14818.0465689723
"EIF3K",14796.1143734594
"ANXA1",14786.1776760073
"CD8B",14764.4814079257
"EIF3G",14756.0173722723
"GSTK1",14748.013137235
"CXCR4",14738.4163882071
"ATP5L",14737.1716672926
"ATP5G2",14726.1467290242
"EIF4A2",14656.5835266442
"TRAF3IP3",14615.4228600683
"RPL24",14589.8701859508
"PPIA",14583.4102833893
"CD247",14582.0899579977
"PNRC1",14552.7665968556
"RPL17",14530.4956135066
"RARRES3",14525.5017823598
"EIF4A1",14524.028665745
"EIF3H",14506.5263202552
"C19orf43",14497.1154830858
"LY6E",14494.5436928266
"SSR2",14493.1400466127
"CRIP1",14477.9385946951
"ERP29",14452.0186862113
"PTGDS",14445.3530889292
"SNRPD2",14442.9172903418
"EIF3F",14441.3442128313
"CD48",14417.5832310241
"RPS10",14395.5064078521
"KLF6",14368.0440206418
"HSP90AA1",14359.71456999
"LCK",14325.4452593905
"CNBP",14278.3631807302
"ALDOA",14271.4166849631
"UBA52",14250.011042282
"ITGB2",14244.4213431343
"ID2",14237.2694942354
"EDF1",14236.6659197076
"ISG20",14234.6570880626
"CCNI",14218.9308176076
"MYL12B",14181.4115841476
"PRF1",14134.5138280409
"SELL",14127.6742889213
"IL2RG",14117.1943719056
"HMGB1",14098.9407439324
"CHCHD2",14031.6369442951
"APRT",14021.2070858306
"CD53",14020.4254297037
"HNRNPDL",14015.1089220959
"PSMA7",13999.377738175
"SRP14",13990.019612544
"VAMP2",13987.0602851678
"ZFAS1",13963.7715915181
"SSR4",13957.3251802796
"UQCR11.1",13912.2633127044
"ATP5D",13874.6123634196
"CAPZB",13873.9750522158
"UBXN1",13827.2947973464
"OST4",13784.2072329167
"EIF3E",13763.6079059201
"NAP1L1",13712.4053131225
"HLA.DQA2",13689.2051311847
"GPX1",13622.9795724347
"RBM3",13607.0261504001
"RNASET2",13535.8756081877
"ARL6IP4",13509.1179847496
"UXT",13455.5002859683
"PSME2",13413.3236600586
"HLA.DQB1",13405.3895333039
"IL7R",13401.5456221498
"UQCRH",13393.6976800721
"ENO1",13377.4330826932
"ANAPC16",13365.9698073247
"TPI1",13363.4984190038
"TSPO",13304.3953103818
"HIGD2A",13277.3297733598
"C12orf57",13260.0016698255
"GPX4",13259.2412597669
"MZT2B",13255.4817709553
"RPSAP58",13254.3140343679
"COX6B1",13234.6433848762
"ATP5O",13188.5943260168
"ATP6V1G1",13177.8508335928
"PCBP2",13172.0540559862
"NDUFA4",13171.2463154178
"CUTA",13165.2413384623
"SOD1",13126.5868509312
"RGS10",13083.4311293876
"HMGN1",13029.3572209324
"VAMP8",13025.2422489976
"PPP1CA",12969.0599684405
"SMDT1",12931.1333023847
"MS4A1",12922.9493714539
"SERP1",12905.151837649
"HNRNPA0",12855.949392105
"ST13",12854.5032351603
"ICAM3",12832.9658342992
"TUBA1B",12806.9359717502
"TCEB2",12786.483178167
"PRR13",12718.8557981754
"GTF3A",12714.796397012
"LAT",12712.5109730901
"MIF",12663.8213567476
"UBE2D3",12653.7138789117
"LAMTOR4",12650.5250286127
"HSP90AB1",12629.1712527655
"ACAP1",12623.2058603537
"PKM",12612.0861790288
"COX6C",12610.2097095689
"ATP6V0E1",12540.4237091825
"CCDC85B",12529.3128516471
"YWHAB",12520.3678580161
"POLR2L",12509.0313591571
"SLC25A5",12502.4834397676
"ISCU",12498.607370635
"KLF2",12496.0428469165
"CD2",12490.7803127623
"LDHA",12483.7509176864
"TBC1D10C",12480.5437340036
"GUK1",12477.3881632305
"NDUFB11",12462.5915104389
"PPIB",12459.80576352
"PSMB9",12448.1443422604
"PLP2",12441.3035362499
"CALM3",12432.0303089924
"NEDD8",12418.6981489012
"SKP1",12409.329373432
"SEPT1",12396.8937985892
"UBL5",12390.4346401744
"SUMO2",12387.8689399387
"SF3B5",12386.5047522264
"C11orf31",12377.8216546297
"HNRNPK",12350.7709799789
"COPE",12337.8194187469
"SEPT7",12334.5392852574
"C19orf53",12333.4947340144
"CALM2",12312.2516357061
"TPM3",12305.0918271548
"SRSF3",12302.5587942795
"SNHG7",12302.0296116833
"ANP32B",12295.1341940283
"C1orf162",12259.7692966513
"TMBIM6",12252.3547628278
"SAP18",12249.9380573629
"C9orf16",12233.4748984318
"NDUFB9",12230.2722886906
"SLC25A3",12215.459703723
"PEBP1",12204.0777187021
"CIB1",12197.3142543771
"CD63",12195.9425789861
"PARK7",12189.5099325803
"PCBP1",12187.4833400155
"ATP5A1",12183.8352416545
"BTG2",12183.5749118151
"PPP1R15A",12179.8042159454
"COX6A1",12152.7164586344
"COX5B",12147.7310272514
"SAT1",12073.1120790942
"S100A9",12062.4666976446
"LITAF",12048.1935156203
"EIF3D",12040.1159789976
"ARPC5",12035.9350575443
"UBE2D2",12032.1894438892
"NDUFS5",12023.984401245
"CCND3",12003.8973890612
"TRAPPC1",11995.582008094
"S1PR4",11942.1073172466
"RAN",11922.9892056662
"EID1",11896.1872983562
"PIK3IP1",11869.2872714682
"CNN2",11865.0129308421
"POLD4",11855.9431837659
"ATPIF1",11853.5589190402
"NBEAL1",11849.2895761057
"DUSP2",11846.7593134629
"TSTD1",11819.0329057741
"FBL",11810.2244362413
"JTB",11803.0148036624
"DRAP1",11798.6492880112
"PRDX2",11776.9269874736
"CAP1",11754.6034062991
"DDIT4",11747.4434465463
"H1FX",11740.261889988
"NDUFA11",11706.2089716459
"NDUFB2",11680.0159527864
"NDUFB8.1",11643.2727165815
"RHOA",11610.8767469622
"SRSF7",11583.1835420017
"SPCS1",11553.3624270943
"COX7A2",11541.8781771789
"SNHG8",11496.22062613
"SNX3",11493.8059445436
"H2AFZ",11471.1782496933
"CD44",11463.7472904774
"BIN2",11448.9758852031
"NDUFA13",11424.190304343
"MZT2A",11414.456411608
"SCAND1",11410.2811094256
"BIN1",11410.1434194638
"TRMT112",11397.573142452
"RPL39",11385.7398352384
"GIMAP4",11376.3565435381
"PSMB1",11350.0711016536
"BRK1",11343.8609888589
"S100A11",11308.3547758583
"PGK1",11308.0519502498
"GLRX",11263.1735212
"RABAC1",11253.975029823
"PSMB8",11237.5506175457
"UFC1",11219.6871270337
"FKBP8",11184.519721945
"RSL1D1",11181.2175378928
"MORF4L1",11172.0090449955
"C4orf3",11158.4758283788
"ARL6IP5",11151.3606584492
"PNISR",11147.4285819784
"COX7A2L",11128.425129616
"SNRPB",11124.4188353282
"ATP5F1",11116.1654886577
"SEPW1",11115.2049369351
"TMEM59",11111.970830037
"TMEM258",11104.0466271547
"CSTB",11098.5973964934
"MT.ND3",11061.6371114809
"DBI",11042.810616654
"FLT3LG",11031.5630492287
"HNRNPM",11027.9067128631
"CD69",11014.1575412146
"GZMH",10995.0589662463
"ATP5H",10989.1541253245
"TUBA1A",10985.5268922071
"NDUFA1",10979.5309767277
"PRELID1",10979.3290461884
"TCL1A",10971.3946148632
"S100B",10963.7041061299
"EIF3M",10947.763468882
"PTPRC",10943.9075163927
"ACTR3",10929.8459595005
"RAC1",10928.91476948
"ATP6V1F",10928.6805108819
"KRT10",10921.3174355826
"CCR7",10916.5993027926
"STK17A",10885.700254342
"NHP2L1",10876.6990896048
"NDFIP1",10875.6545543607
"SEPT9",10872.6848206459
"HSPB1",10870.2872889705
"HNRNPC",10869.8262958297
"U2AF1",10865.1480593552
"COX8A",10852.6450140072
"PTGES3",10835.2029269565
"ARHGDIA",10834.1458965455
"C1QBP",10829.9558625173
"VPS28",10820.8150843119
"C19orf60",10819.1477765107
"UQCR10",10801.2326133697
"DYNLL1",10792.5961377193
"LSM7",10765.1717919034
"WDR83OS",10732.308450101
"SYF2",10732.2893828354
"C9orf142",10728.1356872784
"ARF1",10725.4304040841
"NDUFB10",10721.8583579231
"SON",10710.8988612242
"ALOX5AP",10703.9854301001
"COX5A",10692.7220549624
"ATP5B",10677.743735061
"BST2",10677.0759462531
"RBM39",10672.9192168326
"PSMB3",10669.4454568901
"SPON2",10661.7967190313
"PSMB10",10650.9316446411
"ECH1",10629.4484610638
"RWDD1",10625.2878804697
"ANXA2",10611.007882573
"DAD1",10575.6192001264
"C11orf58",10569.1906811293
"FYB",10565.8616149253
"TIMP1",10552.6013085074
"MAL",10537.1713320687
"CMPK1",10531.8888229165
"SUB1",10500.7738367519
"FIS1",10500.0266317881
"RHOG",10467.8335946173
"PPP1R18",10465.4588611711
"AQP3",10465.0009763383
"OCIAD2",10461.2368947581
"SEC62",10454.1986319298
"PPA1",10442.1916016787
"AIF1",10438.0162318403
"ALKBH7",10426.5378846196
"XBP1",10401.8708453748
"C9orf78",10401.7254595116
"GABARAPL2",10397.533419517
"ATP5J2",10397.3261976857
"TUBB",10391.066877141
"SERBP1",10365.1634177501
"JAK1",10356.3794330688
"CORO1B",10327.9996324487
"SUN2",10317.8462881693
"DAZAP2",10315.0160218655
"RASGRP2",10295.3271829019
"ATP5J",10294.7449965972
"PRDX5",10282.1006630342
"MPHOSPH8",10271.2268478412
"LEPROTL1",10236.0780918137
"PSMC5",10210.9273186265
"TBCA",10200.2723373477
"TMEM123",10189.0277732456
"SIGIRR",10185.0887725472
"DYNLRB1",10165.35578728
"CCDC109B",10159.4858596241
"GADD45GIP1",10157.2155109857
"MRPS21",10141.3191016832
"AURKAIP1",10136.9230709635
"LEF1",10133.9986531075
"TRADD",10130.8089355666
"PDIA3",10129.0900168283
"TMEM230",10121.4665178843
"UQCRQ",10116.4123100773
"SEC61B",10114.2633437565
"DOK2",10113.0302859086
"ANXA6",10101.603018952
"CSNK2B",10089.9412652697
"DDT",10085.8907669618
"ISG15",10055.9998711561
"PRKCQ.AS1",10054.6256529913
"PRMT2",10051.6232837393
"ERGIC3",10045.6240235053
"ATP5G3",10043.5638600504
"AP2M1",10037.3449354615
"ATP5I",10017.8523342648
"TBCB",10002.0160026121
"SRSF2",9997.50381169847
"LAMTOR1",9996.46560603249
"TMEM219",9985.11492560858
"FKBP1A",9979.71898976851
"TUBA4A",9977.00833828369
"CHCHD10",9976.1742706046
"HMHA1",9965.11079672397
"RHOH",9939.73582021175
"HNRNPA3",9931.35522562887
"TUFM",9930.07017856801
"GHITM",9923.39360579652
"C14orf166",9900.51264837434
"CHMP4A",9890.71149329276
"NHP2",9879.38283404936
"LSM4",9871.76714573405
"MDH2",9854.98214739175
"HMGB2",9830.85155448677
"BSG",9826.25734507958
"PRDX6",9823.05852162377
"UQCRB",9817.2513636587
"HIST1H4C",9814.41252090463
"MRPL23",9811.27845928178
"NDUFA12",9810.17718274287
"KRTCAP2",9805.06006286399
"PSMB7",9784.31609911879
"ZFP36L1",9779.20537314999
"PAIP2",9773.49478378432
"ARF6",9770.062971516
"RALY",9761.43285753352
"SEP15",9750.52049699915
"GIMAP1",9748.18746138245
"ENSA",9747.81959000171
"HCLS1",9721.55534561042
"NDUFB7",9715.97701972444
"HNRNPF",9683.69837880805
"MYEOV2",9683.48185420992
"GNAS",9683.17361844912
"YPEL3",9666.28866268796
"SEC11A",9665.52040140413
"RNH1",9663.50621308998
"PA2G4",9650.66731026558
"TRA2B",9638.74438155175
"ANXA11",9631.61252787986
"HLA.DMA",9624.1667826152
"DNAJB1",9613.40202326881
"PSAP",9611.40330056602
"CYCS",9609.18589287942
"CITED2",9603.52457273974
"S100A8",9601.32668849911
"SSU72",9588.04171209667
"GNB2",9585.99624451656
"RANBP1",9574.58128263723
"NDUFS7",9571.67008449342
"CDC37",9565.55615673743
"TRAPPC6A",9562.48007332431
"ARHGEF1",9536.3075049066
"HLA.F",9529.28305346661
"XRCC6",9527.75575436845
"FCGR3A",9516.96639517713
"TECR",9500.83875204197
"PRDX1",9500.44232494602
"EIF3I",9497.55506636165
"POLR2G",9497.30089580259
"MTDH",9483.88416784697
"LBH",9470.02151782557
"DCXR",9466.01805293815
"RPS19BP1",9462.72959421331
"BCAP31",9455.26071168673
"PHB2",9454.77590802063
"FAM96B",9446.47169561015
"NUCB2",9444.18348987403
"NDUFB4",9434.24553808178
"STUB1",9432.66687235812
"ARF5",9425.95561580372
"AP2S1",9415.44977692152
"EIF2S2",9405.67310807262
"RBMX",9398.46854580384
"ARPC4",9379.31265855479
"SSBP1",9379.04966011701
"IGBP1",9365.80970275923
"HMGN3",9357.18425837955
"ICAM2",9353.37444961643
"MINOS1",9351.13017188802
"LMAN2",9347.46626392544
"PGLS",9331.14543957707
"ARL4C",9330.74847127361
"RAP1A",9327.20743035771
"C10orf54",9324.59012963528
"RBM8A",9319.70575317273
"CCT3",9306.99960167352
"SSNA1",9305.29191282619
"YWHAQ",9296.12510405319
"HSP90B1",9293.69052042511
"SH3BGRL",9286.79489879426
"ATP6V0B",9283.00668730059
"LAMTOR5",9282.20974696815
"RGS19",9277.38329974518
"DHRS7",9276.70221595635
"NDUFS8",9273.99620337837
"ANAPC11",9270.84447283544
"LRRFIP1",9253.58413818279
"TSC22D4",9252.47840980511
"UBE2L6",9234.03064912837
"DUT",9229.57949877516
"CTSS",9223.29889105903
"CD3G",9202.38750597728
"PYCARD",9198.44558433312
"CCT4",9198.36799286577
"FAIM3",9197.11420479484
"GIMAP5",9188.01756839956
"VDAC2",9180.71585129403
"TAF7",9179.10845775698
"H2AFV",9173.543929631
"MT2A",9162.78065719226
"ZNF706",9151.2373433107
"PSMB6",9142.11624894197
"TMED9",9135.09876747993
"RCSD1",9126.2255520324
"GADD45B",9121.66415694593
"C1orf86",9115.50616325272
"C19orf10",9099.95483670902
"ABHD14B",9094.43972309236
"NSMCE1",9088.58232693218
"SF3B2",9076.93078661794
"FAM49B",9071.04243494294
"POLR1D",9068.87117717936
"SIVA1",9062.13342027133
"NDUFA3",9060.42755876201
"UBE2I",9057.30988954657
"TMEM50A",9056.53897043068
"UQCRFS1",9055.29480123798
"ABRACL",9054.72178577132
"SIT1",9050.95923053002
"SPCS2",9032.74140410814
"DPP7",9031.96164322046
"IMP3",9023.36303126279
"POLR2J",9007.57319172374
"ACP1",9003.49864985067
"TALDO1",8998.14988248795
"CASP4",8995.21839852302
"NDUFC2",8993.42061332396
"DCTN3",8979.55698707325
"LCP1",8979.14937425168
"SRP9",8974.14973674512
"OXA1L",8969.63869451433
"BANF1",8962.90448570919
"ARHGAP15",8960.86637797966
"SSB",8955.05741924386
"CHMP2A",8946.54229385119
"CCNL1",8943.68804884504
"NOP10",8935.10579028795
"MRPS34",8933.68125703897
"SNRPC",8928.55289948439
"POLR3GL",8927.2598422089
"CDK2AP2",8924.30297073068
"BAX",8923.81421362034
"ATP5C1",8922.20141636784
"RAB7A",8906.62835378832
"C12orf75",8905.79919650822
"RNF126",8889.73594738393
"ARRB2",8883.72836272085
"SPOCK2",8882.34411486463
"ZNHIT1",8880.62607689272
"ILF3.AS1",8877.23119120713
"GRK6",8876.17853942637
"BLOC1S1",8875.12749120822
"C19orf70",8860.43273841353
"NDUFA2",8859.24394890652
"SUMO1",8845.48249040416
"PPP1R2",8835.53180675446
"ANKRD12",8835.15898075255
"TMEM160",8827.81364708373
"LINC00493",8825.65747441153
"RNPS1",8808.71568139563
"NME3",8808.51549423239
"TNFAIP8",8800.00397027974
"DNAJC8",8799.30708430507
"SYTL1",8799.0698207345
"CALR",8787.03507551494
"SELK",8782.00694617621
"PRMT1",8779.18827111483
"EIF4G2",8754.43663902902
"OSTF1",8754.04204285886
"KLRF1",8743.35709245679
"RAP1B",8742.89213696875
"PYURF",8740.08919274292
"NOL7",8739.28546754241
"TNFRSF14",8734.28856602527
"MRPL34",8725.45945322556
"NDUFAF3",8711.30425516874
"GDI2",8709.28282414372
"APEX1",8707.78046270181
"AIP",8696.57969720893
"PTPN6",8693.58578420658
"SRSF11",8691.47329074324
"PIN1",8682.9296753716
"SHISA5",8676.07251638686
"RPN2",8667.57942526608
"TOMM20",8665.37958488389
"NCF1",8657.99995394109
"COX14",8656.28539111656
"MRP63",8652.05680591938
"NSA2",8648.90797058005
"PCNP",8648.22241325981
"CCL4",8647.76852489143
"BUB3",8646.79868617258
"SKAP1",8636.62479408776
"DGUOK",8630.59970198236
"BUD31",8628.34515221821
"GSDMD",8626.68835976961
"VAMP5",8617.0266220305
"LYAR",8606.70292129981
"ERH",8606.41322583118
"SRSF9",8601.72425366408
"SCP2",8601.26390095929
"DBNL",8588.82514118001
"MAP1LC3B",8576.06065493428
"HAX1",8575.4578724064
"HSPA5",8570.81192749632
"P4HB",8566.92078614511
"ATRAID",8566.8915736758
"MED10",8566.01080603008
"IK",8564.89618325052
"GNG5",8562.96127204859
"LSM2",8557.99004956938
"ETFB",8554.74268218559
"CD164",8543.39262374555
"PPP4C",8539.96543291481
"CARD16",8539.31840791064
"MRPL55",8539.05015897335
"ITM2A",8536.90156092634
"PSMD8",8530.01650983954
"MAF1",8529.03222796731
"CSDE1",8520.0243276465
"FAM65B",8519.81333456896
"EIF4B",8516.94475625645
"UQCRC2",8498.27515133961
"HNRNPU",8496.01488762889
"CTSD",8494.37997182667
"EPC1",8490.54988203649
"CMTM7",8486.96077882979
"HMOX2",8483.57086651742
"POLR2E",8473.04301327733
"MRPL20",8472.54006237742
"TAPSAR1",8467.50666492954
"RPS27L",8454.71330306373
"EFHD2",8450.70858053854
"EMC4",8431.06857566224
"MEAF6",8430.23620716063
"OCIAD1",8428.21280732276
"ZAP70",8425.64747491432
"MIEN1",8424.51563742648
"CCT7",8421.01764535402
"NECAP2",8416.67314504553
"RAD23A",8410.36692412297
"CD6",8400.63462968723
"DDX18",8400.38109054472
"CNPY3",8400.09543408617
"MFNG",8386.91359630378
"PSMD4",8377.40401594342
"WDR1",8368.65004350177
"METTL9",8367.52915778535
"NUCKS1",8361.44651250527
"PHB",8359.92425659982
"RNF167",8359.88844908396
"BLOC1S4",8357.69151057097
"SERPINB1",8351.37468407782
"VAPA",8346.63043170798
"TERF2IP",8342.69066284761
"SUPT4H1",8342.37196170693
"C16orf13",8340.88811169922
"TOMM22",8339.19087395134
"NEAT1",8330.13954976578
"IL16",8327.33574781549
"SUSD3",8324.64465979915
"ATP5G1",8320.81408793815
"PSMA1",8318.76449347611
"SNORD3B.2",8311.44664412515
"IMPDH2",8308.72013862676
"SF3B14",8301.95945341585
"FKBP11",8299.0653949293
"SEPT6",8295.87552240051
"SNRPD1",8282.66717400654
"EPB41L4A.AS1",8267.99307156122
"PDCD6",8266.83193222134
"NPC2",8259.58819821418
"KMT2E",8254.27228978295
"DEF6",8242.65588805793
"TKT",8233.29955630001
"DEK",8227.51663268985
"RSL24D1",8225.24282172081
"HSPE1",8224.23704340962
"USMG5",8220.71514163489
"NDUFV2",8217.81920737023
"MRPL51",8206.34610125046
"TIMM13",8201.53806631261
"SLC9A3R1",8201.23469485848
"CCDC12",8200.86236812478
"TWF2",8200.10402437061
"FUS",8199.23705414183
"EIF5B",8195.03035366689
"NDNL2",8189.2974187412
"PTP4A2",8181.40718057319
"CCDC107",8171.24390403702
"SF1",8170.83490237725
"RAB5C",8155.15422462587
"TCF7",8145.97484241121
"NUDC",8145.77489451329
"TMEM14B",8144.62743999367
"TGFB1",8140.92333655577
"NDUFS6",8138.3158331606
"CYTIP",8128.30712124833
"TRAM1",8127.31252635978
"KHDRBS1",8125.56794504712
"CCT8",8125.35956541296
"MARCKSL1",8118.41778208013
"CNPY2",8117.78839906601
"CKLF",8094.20400316633
"PBXIP1",8091.69165822704
"MRPL54",8089.62983337097
"NAA10",8083.58617023874
"ATF4",8076.41434976646
"LSM10",8063.11829592864
"TEX264",8041.27348386576
"ANXA2R",8039.15035226587
"CTSC",8033.48860996946
"COPS6",8032.86876149085
"NCOR1",8030.68562816709
"TXN",8028.81097554776
"PPP2R5C",8025.78368713757
"CYC1",8018.81729879371
"TMEM243",8015.88223271005
"TMBIM4.1",8010.02229822332
"C19orf24",8007.22746426833
"ADRM1",8001.04332481692
"YWHAZ",8000.397350946
"PSMA5",7991.30831676625
"PRPF38B",7977.56720885839
"LSMD1",7974.22261106961
"CACYBP",7971.20367548076
"DSTN",7955.77053865515
"C14orf2",7954.60489535853
"H3F3A",7952.46119992264
"SRI",7946.40051632775
"UGP2",7946.32573633886
"TMEM147",7944.43769762327
"DDX24",7943.2285442963
"SELM",7937.89483716892
"CHMP1B",7927.76470240555
"SPAG7",7925.57836713858
"MDH1",7922.47344910837
"SP100",7909.81967773469
"PSMA2.1",7907.39237382814
"ATP6AP2",7901.42836746052
"ZNF428",7891.17556929979
"SUMO3",7889.11140037076
"ANXA5",7888.70935406405
"RHOF",7883.64841715741
"LINC00861",7877.34597415511
"TMED2",7870.70045929457
"RBX1",7866.02487401961
"RPL22L1",7861.74665815581
"TCEA1",7855.68869964531
"SEC11C",7854.16421018323
"CAMLG",7849.29645919692
"GSTO1",7843.4561765805
"HSD17B10",7840.81909419544
"H2AFY",7836.33518916682
"MYC",7832.48190208016
"SNX17",7831.88844212758
"KARS",7831.79794106893
"PMAIP1",7830.12906823518
"TMEM261",7830.06292185887
"PDAP1",7827.73321557372
"SNRPF",7818.94068917521
"ARPC5L",7799.69571746598
"PSIP1",7799.68093102215
"PPP1CC",7790.57858910455
"TMC6",7788.68058140975
"PQBP1",7787.7490208223
"RNF7",7785.80702846737
"UBE2L3",7783.28766586936
"DDX46",7781.66069713784
"CSK",7773.86611640008
"POLR2F",7772.529363767
"CLTB",7771.18972176003
"RGCC",7762.42153578109
"TCF25",7760.40220894924
"CLTA",7751.44684310753
"MYLIP",7750.09999513056
"SRM",7726.89069701895
